Zipcode,Household_Income,Income_per_Capita,Population
95126,92788.0,54954.0,35988.0
95134,139558.0,65665.0,27224.0
95202,14484.0,12408.0,6001.0
95209,78883.0,27963.0,44313.0
95222,52289.0,36554.0,5090.0
95466,60139.0,27539.0,993.0
95490,42292.0,23061.0,12914.0
95551,53077.0,34557.0,1374.0
95562,37108.0,21983.0,3422.0
95620,78079.0,29336.0,21854.0
95132,111623.0,40047.0,41844.0
95135,142531.0,55729.0,22358.0
95136,104909.0,44041.0,47599.0
95212,88178.0,27395.0,28049.0
95227,92938.0,42927.0,842.0
95312,62688.0,21603.0,304.0
95313,48063.0,24107.0,1225.0
95317,39464.0,28575.0,906.0
95404,77127.0,43824.0,40474.0
95415,40878.0,26501.0,1262.0
95420,102607.0,37129.0,648.0
95445,56227.0,32089.0,2201.0
95449,46111.0,23632.0,1656.0
95005,87168.0,42459.0,7710.0
95008,115453.0,57933.0,46513.0
95018,102163.0,48623.0,7060.0
95020,95829.0,35608.0,63852.0
95041,56667.0,13416.0,353.0
95051,125520.0,54668.0,58123.0
95064,46375.0,6816.0,10299.0
95065,92225.0,48159.0,8355.0
95110,87634.0,37655.0,20203.0
95111,69039.0,24161.0,62392.0
95124,143425.0,57798.0,51170.0
95125,116708.0,64401.0,53574.0
95131,121567.0,46350.0,31170.0
95133,82487.0,34003.0,28726.0
95215,45501.0,18893.0,24371.0
95223,59330.0,42563.0,2860.0
95224,32961.0,42364.0,166.0
95303,58542.0,69405.0,871.0
95321,52297.0,36711.0,3337.0
95327,52656.0,25201.0,7711.0
95340,56089.0,27304.0,36373.0
95348,45195.0,21246.0,34241.0
95571,31458.0,20937.0,271.0
95240,46309.0,23137.0,48838.0
95366,84201.0,36351.0,17654.0
95367,67746.0,25442.0,25162.0
95374,49938.0,42253.0,1758.0
95382,69720.0,32078.0,38343.0
95439,52500.0,29250.0,774.0
95444,62685.0,25400.0,715.0
95323,65000.0,24317.0,1222.0
96145,72431.0,45692.0,2151.0
96021,43032.0,21100.0,16228.0
96074,38750.0,17121.0,174.0
96121,87596.0,45489.0,317.0
96112,44500.0,19644.0,202.0
96049,35625.0,11028.0,87.0
96111,51193.0,43684.0,94.0
96129,119111.0,46244.0,496.0
95465,58778.0,59975.0,2104.0
95672,102750.0,47294.0,5220.0
95834,63228.0,28273.0,28229.0
95460,64464.0,44392.0,2277.0
95585,22222.0,16124.0,483.0
95615,58231.0,23963.0,999.0
95692,72555.0,32745.0,5152.0
95742,126348.0,38958.0,11921.0
95961,52728.0,21896.0,27728.0
95121,102728.0,33599.0,38102.0
95461,42250.0,28720.0,2440.0
95542,31055.0,23719.0,2072.0
95543,35855.0,19470.0,664.0
95547,55577.0,33563.0,978.0
95549,70469.0,29315.0,1050.0
95554,62639.0,26445.0,287.0
95558,40000.0,37424.0,423.0
95565,39115.0,20786.0,772.0
95568,45769.0,19560.0,253.0
95605,45456.0,21989.0,14960.0
95232,56579.0,38346.0,164.0
95245,49549.0,30758.0,1851.0
95249,35745.0,19295.0,4854.0
95023,83305.0,31089.0,52646.0
95035,125055.0,43573.0,77562.0
95062,74061.0,40712.0,38028.0
95713,64176.0,35162.0,9764.0
95746,135360.0,66091.0,23492.0
95758,79885.0,32281.0,63894.0
95765,106554.0,42368.0,37878.0
95815,31467.0,17106.0,25224.0
95818,80938.0,52650.0,21732.0
95821,42290.0,27120.0,35430.0
95822,54552.0,27496.0,45323.0
95831,75632.0,42840.0,42514.0
95838,44849.0,17299.0,39187.0
95947,42277.0,23915.0,2005.0
95968,27195.0,16532.0,1287.0
95982,71714.0,29482.0,3229.0
96009,58281.0,40345.0,345.0
96027,57202.0,26481.0,2416.0
96035,41250.0,18843.0,3731.0
96038,47632.0,20881.0,827.0
96044,43026.0,24597.0,931.0
96065,35000.0,22677.0,359.0
96067,47964.0,35293.0,6910.0
96071,71071.0,31547.0,49.0
96080,41617.0,24053.0,28487.0
96094,51862.0,35911.0,6556.0
96107,55938.0,35660.0,1450.0
96118,46822.0,24258.0,1808.0
96132,31250.0,13205.0,93.0
96134,38500.0,23284.0,1918.0
96146,80000.0,68709.0,969.0
96086,41667.0,23340.0,309.0
96097,42332.0,25740.0,9647.0
96101,42097.0,22973.0,5500.0
96120,59625.0,26638.0,1044.0
96122,52083.0,30598.0,3044.0
96123,35250.0,10313.0,38.0
96128,64423.0,38617.0,674.0
95618,92531.0,49213.0,26743.0
95665,69265.0,33911.0,4664.0
95677,87014.0,37505.0,25279.0
95691,73086.0,32343.0,37906.0
95625,58371.0,54688.0,67.0
95527,42396.0,27528.0,570.0
95626,73355.0,28332.0,6335.0
95627,66169.0,25601.0,4263.0
95632,74190.0,28871.0,31431.0
95651,80926.0,52869.0,819.0
95653,58646.0,17597.0,563.0
95655,89107.0,32282.0,4178.0
95448,89719.0,56484.0,17482.0
95148,129984.0,38223.0,48854.0
95073,88667.0,44248.0,10949.0
95139,135089.0,46730.0,7293.0
95322,53737.0,23125.0,10546.0
95372,76667.0,30266.0,2164.0
95421,55833.0,35344.0,1681.0
95442,114879.0,66771.0,3136.0
95635,57899.0,31744.0,807.0
95351,40819.0,14375.0,50079.0
95013,67708.0,31097.0,77.0
95075,68125.0,40711.0,484.0
95645,40500.0,21119.0,1652.0
95458,41579.0,27716.0,3019.0
95610,58780.0,29122.0,45995.0
95361,62921.0,31293.0,34558.0
95457,48260.0,25505.0,3330.0
95616,52827.0,30911.0,52088.0
95248,28750.0,18272.0,189.0
95304,88152.0,32688.0,14539.0
95319,31512.0,15475.0,1529.0
95341,37105.0,15643.0,32446.0
95377,105120.0,33604.0,32501.0
95391,130476.0,38179.0,16562.0
95467,63384.0,30221.0,6044.0
95604,75729.0,48564.0,87.0
95652,51250.0,19563.0,667.0
95697,69688.0,22896.0,420.0
95757,101823.0,34128.0,49683.0
97635,26250.0,17909.0,138.0
95355,65854.0,30969.0,59028.0
95450,58958.0,39658.0,298.0
95589,51250.0,30427.0,982.0
96008,61900.0,30340.0,1328.0
96014,34762.0,20178.0,145.0
96016,94398.0,32212.0,375.0
95811,52145.0,45836.0,6050.0
95054,148011.0,56803.0,24264.0
95219,83194.0,44667.0,29668.0
95070,177041.0,85507.0,31308.0
96017,42143.0,32007.0,152.0
96020,56194.0,31626.0,2242.0
96031,23750.0,13102.0,136.0
96056,52019.0,27867.0,1572.0
96057,40469.0,26602.0,1299.0
95988,48493.0,23020.0,8381.0
95631,79000.0,32968.0,6800.0
95638,81500.0,39056.0,2121.0
95640,67635.0,21540.0,10977.0
95658,82781.0,46426.0,6853.0
95666,57813.0,33847.0,5113.0
95681,53362.0,22058.0,1148.0
95686,41094.0,17647.0,1209.0
95690,56850.0,30100.0,2122.0
95693,100679.0,41551.0,6759.0
95695,62380.0,30165.0,40857.0
95709,76472.0,36448.0,5315.0
95726,62699.0,32783.0,8170.0
95816,65292.0,53355.0,17217.0
95829,86483.0,30166.0,28134.0
95833,60455.0,28981.0,41209.0
95835,96743.0,41325.0,40101.0
95864,101446.0,60946.0,23733.0
96002,52693.0,27720.0,33901.0
96019,52135.0,23080.0,10111.0
96023,31481.0,19035.0,1114.0
96039,35197.0,27165.0,907.0
96048,50338.0,25287.0,713.0
96050,24938.0,24192.0,418.0
96051,46328.0,29215.0,1351.0
96001,51831.0,31635.0,34571.0
96010,43393.0,24833.0,146.0
96011,20833.0,15983.0,162.0
96029,40417.0,18564.0,195.0
96041,28880.0,21389.0,2797.0
96075,15391.0,12483.0,331.0
96084,41250.0,17282.0,458.0
96013,45319.0,20922.0,4810.0
96022,50625.0,25472.0,16442.0
96032,46213.0,25995.0,2510.0
96047,43750.0,27463.0,851.0
96052,34669.0,23966.0,1493.0
96054,39231.0,21163.0,339.0
96076,38333.0,21444.0,200.0
96103,65234.0,61215.0,1417.0
96104,43438.0,23588.0,603.0
96106,86250.0,40962.0,209.0
96109,42202.0,32428.0,758.0
96113,48824.0,13954.0,1957.0
96125,114297.0,85145.0,184.0
96133,23036.0,5288.0,234.0
96137,55043.0,31628.0,3336.0
96091,47500.0,33803.0,578.0
96096,53125.0,29010.0,732.0
96105,46161.0,37404.0,93.0
96148,73214.0,25780.0,696.0
96006,55000.0,29805.0,380.0
96007,43973.0,23950.0,23106.0
96062,60833.0,40075.0,1007.0
96063,49625.0,26450.0,292.0
96088,48056.0,28035.0,4419.0
96090,43906.0,24880.0,445.0
96093,42364.0,23830.0,3955.0
95113,122120.0,93662.0,1939.0
95116,60855.0,21655.0,56481.0
95206,48908.0,16747.0,64034.0
95207,44103.0,22854.0,51879.0
95220,74583.0,35532.0,7538.0
95936,21250.0,26524.0,114.0
95949,67873.0,35952.0,20519.0
95963,47205.0,21097.0,15043.0
96110,59250.0,32261.0,161.0
96116,51913.0,43443.0,159.0
96117,37647.0,14777.0,319.0
96059,39514.0,20622.0,599.0
96069,54676.0,30183.0,828.0
96130,56369.0,18353.0,20553.0
96150,56321.0,33569.0,29357.0
96064,48489.0,25638.0,4769.0
96073,85694.0,38083.0,3939.0
96087,40147.0,26100.0,589.0
96092,41964.0,39312.0,254.0
96114,87639.0,36861.0,3316.0
96124,41992.0,43012.0,329.0
96140,53239.0,36194.0,1019.0
96141,67679.0,53980.0,297.0
96142,74630.0,35872.0,807.0
96143,47946.0,29191.0,3391.0
96161,93971.0,49851.0,18333.0
96015,40993.0,13325.0,529.0
96024,41397.0,30708.0,933.0
96028,41897.0,28492.0,1359.0
96003,51512.0,28604.0,44475.0
96025,33857.0,21546.0,1957.0
96055,47798.0,25680.0,3914.0
96033,42500.0,21516.0,500.0
96034,33125.0,27296.0,236.0
96058,36838.0,23713.0,686.0
95236,74184.0,39004.0,4223.0
95251,58547.0,36662.0,582.0
95254,100795.0,42822.0,1151.0
95320,68326.0,31627.0,13094.0
95329,60556.0,30744.0,2685.0
95357,65933.0,26864.0,11322.0
95358,59708.0,21157.0,33345.0
95360,60586.0,23053.0,13029.0
95368,73073.0,23131.0,14520.0
95369,48750.0,24564.0,990.0
95370,55676.0,34826.0,27951.0
95376,76261.0,27415.0,53542.0
95386,58529.0,21618.0,10587.0
95410,47422.0,42317.0,1159.0
95429,54643.0,47411.0,124.0
95446,61161.0,39579.0,5100.0
95453,45763.0,28932.0,11092.0
95469,52650.0,27567.0,2015.0
95310,37929.0,29245.0,1995.0
95252,77188.0,30966.0,15703.0
95311,44107.0,28657.0,1649.0
95333,48785.0,23543.0,2479.0
95338,51833.0,28949.0,10898.0
95345,51563.0,27030.0,749.0
95354,49358.0,24357.0,24743.0
95379,62179.0,26731.0,3586.0
95388,44646.0,16877.0,14242.0
95401,66633.0,32952.0,38986.0
95407,59971.0,22678.0,42483.0
95417,63625.0,30386.0,389.0
95426,82219.0,36150.0,1404.0
95427,24125.0,18411.0,222.0
95428,37031.0,20927.0,2563.0
95432,44063.0,27098.0,519.0
95437,45833.0,25092.0,14632.0
95443,16250.0,11233.0,270.0
95463,61513.0,33206.0,152.0
95468,48365.0,26036.0,1325.0
95488,57452.0,34597.0,251.0
95546,34375.0,18856.0,3768.0
95556,39300.0,14807.0,627.0
95569,47609.0,28212.0,295.0
95660,45328.0,17712.0,36472.0
95663,98393.0,42181.0,2602.0
95014,160801.0,67384.0,62430.0
95033,162308.0,76740.0,9597.0
95039,41551.0,13687.0,1195.0
95112,63500.0,32583.0,61060.0
94123,148276.0,113535.0,25941.0
94521,97011.0,43449.0,43103.0
94587,105448.0,38484.0,74601.0
94060,111379.0,46907.0,1081.0
94025,151279.0,80653.0,42788.0
94963,116250.0,68001.0,498.0
94085,116332.0,54547.0,23612.0
94158,153077.0,86125.0,7291.0
94503,98247.0,33918.0,20306.0
94505,114977.0,47945.0,16251.0
94516,86250.0,41224.0,148.0
94528,140496.0,82247.0,307.0
94531,97104.0,31881.0,43788.0
94534,110761.0,47304.0,38444.0
94548,109453.0,51333.0,501.0
94551,113305.0,46851.0,45753.0
94582,156824.0,61219.0,42059.0
94597,105370.0,59789.0,22734.0
94720,250001.0,6509.0,2971.0
94957,250001.0,129559.0,1400.0
95010,80011.0,45342.0,9030.0
95046,113187.0,42906.0,6025.0
95076,63979.0,24596.0,86703.0
95117,91347.0,46620.0,29592.0
95118,107701.0,49225.0,32560.0
95122,73388.0,21697.0,57780.0
90010,61849.0,42734.0,3702.0
90024,63306.0,43406.0,50288.0
90025,83655.0,53136.0,47967.0
90029,39562.0,22947.0,37898.0
90201,42255.0,13464.0,102433.0
90031,44343.0,20318.0,38535.0
90035,79534.0,55360.0,28085.0
90063,46613.0,17166.0,52951.0
92691,113280.0,45150.0,50782.0
92706,64102.0,24661.0,35083.0
92808,124466.0,56427.0,20667.0
92882,75804.0,29623.0,71581.0
92887,142615.0,58524.0,20194.0
92327,27917.0,15006.0,740.0
92307,58819.0,27852.0,39273.0
92003,77208.0,44279.0,5042.0
92021,56863.0,25108.0,71321.0
92059,94399.0,46988.0,1456.0
92024,114131.0,62822.0,51496.0
92028,69620.0,33261.0,49380.0
92070,47583.0,32030.0,829.0
92071,83712.0,34043.0,57511.0
92101,66202.0,60051.0,39313.0
92110,68368.0,36860.0,29911.0
92111,69442.0,31245.0,49369.0
92119,84191.0,42059.0,23990.0
92127,134769.0,54525.0,48721.0
92129,121357.0,46483.0,54986.0
92201,42757.0,21696.0,65347.0
92210,99871.0,94908.0,5049.0
92211,62043.0,51867.0,25339.0
92241,30532.0,21078.0,7904.0
92242,29063.0,20254.0,1306.0
92243,46648.0,19288.0,50484.0
92251,84544.0,21479.0,23388.0
92252,37632.0,22923.0,9394.0
92260,54099.0,38433.0,34225.0
92266,28125.0,32253.0,108.0
92270,71227.0,64138.0,18075.0
92276,44970.0,21448.0,7772.0
92278,41912.0,21018.0,4737.0
92282,37177.0,18592.0,1373.0
92305,53854.0,32419.0,622.0
92320,52983.0,27865.0,8597.0
92356,30513.0,17115.0,6065.0
92382,58073.0,28477.0,4709.0
92384,167500.0,111492.0,13.0
92411,40539.0,13658.0,26563.0
92530,55399.0,19171.0,56511.0
92583,42931.0,19167.0,32692.0
92585,73417.0,27155.0,21732.0
92595,74735.0,27128.0,33642.0
91945,62698.0,23942.0,27193.0
91377,128622.0,63252.0,13730.0
91403,95944.0,67244.0,25218.0
91411,54555.0,30062.0,25801.0
91506,79148.0,43833.0,18575.0
91752,79181.0,26663.0,33135.0
91754,60261.0,29782.0,33058.0
91763,58094.0,19376.0,38406.0
91765,97968.0,38464.0,47139.0
91709,104590.0,37492.0,79298.0
91731,39383.0,16145.0,30139.0
91733,45519.0,15987.0,44968.0
91737,105406.0,40529.0,25339.0
91741,105874.0,45939.0,26565.0
91745,84224.0,32659.0,54975.0
91768,51149.0,17548.0,35389.0
91780,68456.0,29275.0,35351.0
91792,77333.0,27428.0,29839.0
91917,85096.0,22673.0,920.0
91325,68642.0,33345.0,34635.0
91326,112865.0,50165.0,37035.0
91345,75969.0,25259.0,19205.0
91356,74561.0,48629.0,30804.0
91402,42857.0,17373.0,70686.0
91436,149423.0,87458.0,15070.0
91501,70326.0,37341.0,20300.0
91605,47000.0,21039.0,52210.0
91723,64583.0,27741.0,18875.0
91739,105221.0,38907.0,39803.0
91740,82447.0,32701.0,26115.0
91744,66278.0,19111.0,87240.0
91746,68254.0,19081.0,30708.0
91750,86352.0,39330.0,33836.0
91759,52250.0,37331.0,374.0
91762,56881.0,21103.0,60699.0
94062,158269.0,90802.0,27757.0
94080,96927.0,39961.0,67597.0
94114,155551.0,105246.0,34754.0
94402,155078.0,79560.0,25764.0
94519,85906.0,35466.0,20121.0
94563,208640.0,107686.0,19341.0
94520,57252.0,26531.0,38568.0
94538,106139.0,41897.0,68111.0
94559,73408.0,38733.0,27523.0
94578,58120.0,29062.0,41059.0
94580,90946.0,32281.0,29942.0
92602,105433.0,46131.0,26044.0
92661,106673.0,98260.0,3225.0
92672,81347.0,51284.0,34110.0
92673,147747.0,62635.0,30927.0
92823,144325.0,52094.0,4721.0
92835,102929.0,52567.0,23867.0
92840,68233.0,24564.0,55186.0
92881,98861.0,37523.0,33996.0
92310,53333.0,20133.0,9086.0
92314,51752.0,27208.0,11361.0
92321,62171.0,27874.0,1166.0
92054,60017.0,32014.0,42173.0
92309,38750.0,14382.0,633.0
92311,42409.0,19801.0,33612.0
92339,60625.0,29435.0,1185.0
95129,144333.0,60422.0,39828.0
95203,41452.0,20824.0,15775.0
95205,35544.0,13793.0,38544.0
95641,36932.0,26016.0,1548.0
95642,54004.0,32330.0,6826.0
95648,81267.0,37312.0,52394.0
95661,83289.0,42736.0,31327.0
95670,64784.0,32965.0,54648.0
95683,107395.0,51501.0,6279.0
95688,88053.0,39146.0,37227.0
95701,71058.0,34395.0,806.0
95715,50250.0,28709.0,91.0
95776,77699.0,29937.0,23375.0
95814,35264.0,35600.0,11340.0
95832,44811.0,15591.0,11518.0
95837,242557.0,100901.0,305.0
95612,79750.0,36920.0,1078.0
95614,97407.0,41632.0,3961.0
95636,49981.0,25916.0,1087.0
95675,37772.0,15782.0,607.0
95685,61270.0,34963.0,4711.0
95687,81586.0,32534.0,68069.0
95722,98295.0,48152.0,4822.0
95735,151250.0,86110.0,10.0
95747,103895.0,43231.0,65335.0
95820,50031.0,23660.0,35477.0
95827,56064.0,26341.0,21185.0
95903,45250.0,19183.0,1630.0
95916,32273.0,18111.0,1216.0
95945,46771.0,31529.0,25519.0
95954,47563.0,23299.0,13495.0
95962,97523.0,45506.0,1278.0
95969,48717.0,30356.0,27967.0
92056,77751.0,35015.0,53845.0
95971,49614.0,27095.0,6254.0
95977,60683.0,27908.0,1617.0
95986,58214.0,27525.0,53.0
95002,91667.0,32310.0,2146.0
95006,90130.0,49880.0,9238.0
95019,46038.0,18877.0,7703.0
95119,118090.0,42580.0,10472.0
95127,92419.0,30157.0,65686.0
95128,88007.0,44611.0,37665.0
94702,78289.0,47049.0,17092.0
94704,31379.0,19692.0,29190.0
94707,149081.0,86585.0,11916.0
94904,129727.0,101282.0,12590.0
94014,88942.0,31989.0,49515.0
94020,116705.0,63657.0,1334.0
94028,220625.0,112644.0,6868.0
94040,129188.0,73521.0,35845.0
94102,41835.0,49103.0,31067.0
94111,110455.0,95683.0,3620.0
94010,144281.0,89944.0,42730.0
94044,115602.0,50826.0,39065.0
92106,102250.0,59840.0,19080.0
92108,72170.0,45628.0,22565.0
92109,77774.0,50446.0,48417.0
92121,106688.0,51946.0,4655.0
92128,97952.0,48630.0,51066.0
92227,43460.0,17973.0,27255.0
92249,44293.0,14547.0,7898.0
92257,21250.0,15896.0,1332.0
92264,50795.0,47152.0,19881.0
92277,40903.0,20826.0,23517.0
92301,38591.0,12496.0,33967.0
92315,51083.0,33110.0,5234.0
92105,40947.0,18338.0,72848.0
92107,82522.0,48291.0,31148.0
92805,63691.0,21779.0,74413.0
92596,101327.0,30702.0,30573.0
92780,70536.0,30388.0,61660.0
92010,102095.0,44911.0,16131.0
92011,114691.0,59956.0,24382.0
92058,46010.0,21442.0,45894.0
92081,76134.0,34082.0,29405.0
92145,162700.0,68622.0,2389.0
92322,29750.0,21683.0,686.0
92344,82229.0,26853.0,23003.0
92378,78571.0,29045.0,263.0
92385,49464.0,31849.0,202.0
92391,43523.0,21850.0,2479.0
92395,47921.0,21894.0,42741.0
92603,131196.0,75995.0,19650.0
92617,39135.0,20321.0,17086.0
