Zipcode,Household_Income,Income_per_Capita,Population
92637,41928.0,40882.0,16228.0
92678,90962.0,40068.0,570.0
92394,53636.0,16621.0,35365.0
92544,49793.0,22062.0,48923.0
92067,163281.0,74256.0,8756.0
92250,53042.0,19452.0,8979.0
92545,46910.0,22929.0,42248.0
92626,84968.0,42080.0,50541.0
92019,82261.0,35726.0,42400.0
93001,65884.0,33782.0,33185.0
93013,77711.0,47044.0,16644.0
93041,63103.0,23651.0,24506.0
93101,56697.0,33101.0,31624.0
93206,36172.0,15143.0,1970.0
93004,82240.0,36966.0,30502.0
93021,104483.0,43826.0,38063.0
93022,75500.0,35511.0,7232.0
93222,60742.0,36503.0,1481.0
93234,24412.0,9598.0,7260.0
93242,44741.0,20173.0,3541.0
93247,34309.0,14504.0,18522.0
93249,35094.0,11559.0,2088.0
91354,126753.0,47694.0,32096.0
91010,72381.0,30009.0,26601.0
91203,55783.0,30757.0,15000.0
91340,53564.0,18502.0,36227.0
91362,109934.0,59080.0,36062.0
91364,103278.0,55861.0,27340.0
91202,70841.0,39089.0,23317.0
91207,88365.0,52898.0,11371.0
91208,102950.0,51866.0,16049.0
91214,100625.0,42574.0,30654.0
91307,116803.0,48443.0,26595.0
91311,86156.0,41075.0,40420.0
93252,30526.0,11648.0,2738.0
93270,37697.0,18998.0,5542.0
93291,57223.0,25454.0,57968.0
93304,38102.0,16304.0,49976.0
93306,53254.0,23263.0,73401.0
93307,38891.0,14175.0,84809.0
93420,83210.0,41128.0,30136.0
93454,62015.0,22512.0,40604.0
93458,53890.0,15745.0,57369.0
93461,56208.0,25507.0,1451.0
93536,75380.0,28224.0,72383.0
93546,66500.0,33649.0,9359.0
93635,52664.0,20872.0,40759.0
93640,29962.0,9179.0,12727.0
93646,26413.0,11048.0,10873.0
93647,36884.0,13227.0,10896.0
93653,70370.0,32755.0,1383.0
93657,53624.0,22576.0,34723.0
93703,31209.0,14447.0,33000.0
93725,43469.0,15549.0,26980.0
93436,59375.0,26175.0,56406.0
93441,101964.0,55126.0,1013.0
93518,36298.0,28612.0,975.0
92358,41100.0,29279.0,782.0
92404,44474.0,17474.0,61216.0
92407,63171.0,19507.0,69222.0
92561,71343.0,40499.0,1278.0
92651,126469.0,92802.0,24746.0
92653,99078.0,48483.0,29986.0
92656,108288.0,47999.0,52124.0
92692,114167.0,52914.0,47576.0
92703,57186.0,15714.0,70595.0
92782,112204.0,55817.0,22704.0
92801,60554.0,21624.0,67053.0
92807,107390.0,47244.0,35777.0
92831,65948.0,31315.0,37353.0
92832,61208.0,26919.0,25134.0
92833,74578.0,31792.0,52922.0
92845,99063.0,40517.0,16600.0
92612,79366.0,45861.0,32362.0
92614,97742.0,47091.0,26676.0
92627,71776.0,36552.0,63212.0
92647,80218.0,35934.0,62718.0
92648,93413.0,57288.0,46890.0
92655,42342.0,19283.0,8415.0
92663,103965.0,75326.0,21572.0
92676,103935.0,51174.0,2154.0
92707,73648.0,21047.0,61026.0
92841,59882.0,22930.0,34061.0
92844,57126.0,21846.0,23878.0
92861,146417.0,71700.0,5872.0
92865,101643.0,35984.0,20741.0
92868,65217.0,25123.0,27693.0
92009,126348.0,60032.0,45827.0
92014,140625.0,91177.0,13863.0
92029,90278.0,43994.0,19149.0
92057,72633.0,31842.0,58347.0
92061,44325.0,21303.0,2376.0
92082,83788.0,35805.0,18065.0
92102,47467.0,22676.0,44500.0
92131,128653.0,55063.0,34359.0
92203,67739.0,33932.0,30744.0
92239,40000.0,24428.0,274.0
92268,47500.0,30714.0,597.0
92281,35809.0,13260.0,2859.0
92352,79340.0,41295.0,5729.0
92368,32545.0,14731.0,1100.0
92373,69818.0,40954.0,33264.0
92374,71297.0,29683.0,43633.0
94933,79028.0,40688.0,671.0
94941,145602.0,97545.0,32013.0
94971,106000.0,79907.0,288.0
94924,59167.0,52677.0,1134.0
94920,166313.0,119318.0,12797.0
94949,89871.0,57090.0,17452.0
94956,68651.0,58372.0,1224.0
94002,134529.0,70269.0,27202.0
94107,150451.0,93088.0,29689.0
94109,88593.0,80359.0,56677.0
94115,114819.0,83646.0,35004.0
94124,56607.0,28457.0,35363.0
94130,59063.0,20774.0,3064.0
94133,66811.0,58218.0,26527.0
94502,140463.0,58560.0,14619.0
94507,226450.0,98590.0,15646.0
94514,68958.0,39569.0,1461.0
94523,109161.0,51967.0,35096.0
94539,170358.0,61948.0,52802.0
94544,74896.0,28569.0,79235.0
94005,110372.0,57719.0,4692.0
94019,122959.0,63219.0,20314.0
94024,237454.0,106527.0,23961.0
94030,120533.0,54618.0,22710.0
94037,90066.0,50159.0,2692.0
94103,57015.0,61694.0,28735.0
94104,52679.0,70085.0,546.0
94127,158162.0,76075.0,21423.0
94129,184035.0,82404.0,3994.0
94501,89769.0,46554.0,63843.0
94525,74534.0,41184.0,3094.0
94549,159583.0,85832.0,29639.0
94560,108181.0,39107.0,46276.0
94568,140864.0,57510.0,54420.0
94619,85855.0,45967.0,24308.0
94804,55903.0,27156.0,41510.0
94925,147587.0,76803.0,9866.0
92386,40714.0,24493.0,2140.0
92397,61496.0,32989.0,4571.0
92549,68977.0,36199.0,2464.0
92563,90906.0,29246.0,68128.0
92591,83189.0,33885.0,41107.0
92610,131845.0,54090.0,14149.0
92624,97976.0,60013.0,6402.0
92629,100243.0,62317.0,26744.0
92649,97459.0,54453.0,34406.0
92701,46728.0,15878.0,53565.0
92675,88692.0,47285.0,37457.0
92683,61813.0,27611.0,91376.0
94929,117813.0,65447.0,219.0
94065,161719.0,80612.0,12579.0
94066,102081.0,45233.0,43124.0
94086,129112.0,63667.0,49630.0
94304,127731.0,101737.0,3902.0
94110,123576.0,65610.0,74161.0
94112,89355.0,34344.0,85166.0
94132,74187.0,35562.0,31488.0
94511,38801.0,30032.0,2010.0
94513,103128.0,38990.0,62991.0
94533,67442.0,28050.0,75635.0
94061,105513.0,52419.0,39624.0
94070,172048.0,84104.0,31049.0
94105,213009.0,138902.0,9155.0
94121,95036.0,56800.0,43795.0
94301,153733.0,103513.0,17191.0
94303,103680.0,49065.0,48039.0
94305,54653.0,33775.0,15730.0
94403,123968.0,60951.0,44300.0
94572,69491.0,34356.0,10411.0
94579,79907.0,32697.0,22040.0
94589,64860.0,25496.0,30668.0
94603,50742.0,19338.0,34593.0
94605,69087.0,37495.0,43112.0
94612,51006.0,48526.0,16062.0
94706,91588.0,47251.0,21040.0
94923,86802.0,111809.0,846.0
94928,66621.0,30602.0,44103.0
94938,88636.0,49254.0,790.0
94939,107055.0,80478.0,7108.0
94945,106425.0,51320.0,19035.0
94569,153750.0,90611.0,205.0
94517,143591.0,62039.0,13476.0
94545,83132.0,31905.0,32525.0
94556,150372.0,77165.0,16368.0
94574,89095.0,65205.0,8677.0
94583,146696.0,59416.0,35102.0
94586,125568.0,68908.0,899.0
94601,46830.0,20335.0,52299.0
94621,38591.0,15973.0,35287.0
94708,160938.0,91816.0,11455.0
94710,67250.0,40417.0,7461.0
94117,152071.0,86117.0,44239.0
94134,76229.0,31223.0,42471.0
94404,143109.0,68486.0,36905.0
94506,205121.0,83545.0,25258.0
94509,60821.0,25688.0,66933.0
94510,98940.0,50686.0,28262.0
94801,51516.0,22799.0,29958.0
94803,85266.0,41315.0,26165.0
94901,87495.0,51228.0,42482.0
94947,102748.0,52674.0,26573.0
94952,84772.0,45766.0,36184.0
94960,130016.0,77709.0,15725.0
94970,120882.0,74144.0,689.0
94542,108438.0,42189.0,14217.0
94550,128466.0,55188.0,50500.0
95387,39952.0,12546.0,710.0
95403,73985.0,35630.0,45355.0
95409,74333.0,45402.0,27312.0
95422,29069.0,16813.0,15550.0
95423,44611.0,29777.0,3757.0
95425,69153.0,34695.0,10586.0
95454,34699.0,24404.0,2198.0
95456,44261.0,35388.0,754.0
95459,50972.0,24852.0,618.0
95464,45246.0,20368.0,2538.0
95493,62760.0,31098.0,241.0
95525,46653.0,27763.0,1433.0
94553,96997.0,45650.0,49699.0
94602,90661.0,50952.0,29933.0
94608,82753.0,50280.0,30289.0
94609,80026.0,47790.0,22811.0
94931,76497.0,35693.0,8601.0
94946,103750.0,83027.0,694.0
94950,70547.0,49014.0,134.0
94973,72135.0,70392.0,1342.0
94555,142135.0,51491.0,38388.0
94571,66911.0,35946.0,9784.0
91344,92286.0,38304.0,53266.0
91730,69034.0,28145.0,71422.0
91764,56168.0,21097.0,54825.0
91775,82598.0,36417.0,25192.0
91790,79926.0,26836.0,45206.0
91977,64173.0,25474.0,63393.0
91020,73839.0,35586.0,8720.0
91030,96692.0,57477.0,25794.0
91104,74011.0,36603.0,37974.0
91205,43769.0,25138.0,37618.0
91007,80166.0,38448.0,34523.0
91042,55507.0,29928.0,26631.0
91206,62915.0,35828.0,34386.0
91301,121614.0,61015.0,25631.0
91320,115102.0,50055.0,45520.0
91321,68831.0,31468.0,34355.0
91350,112664.0,39763.0,37350.0
91351,80397.0,30280.0,32572.0
91361,121331.0,79626.0,20443.0
91601,52607.0,34693.0,37085.0
91606,46397.0,24006.0,44476.0
91732,51899.0,18266.0,63572.0
91755,52624.0,26307.0,27734.0
91801,55832.0,29698.0,54479.0
91803,60394.0,27343.0,30385.0
91786,58649.0,25794.0,53849.0
91789,99398.0,37295.0,44474.0
91791,80890.0,31375.0,34363.0
91360,95852.0,41846.0,43342.0
91040,81940.0,38153.0,20207.0
91352,55177.0,20817.0,47438.0
91101,65592.0,42724.0,21394.0
95476,76151.0,50187.0,36792.0
95485,37102.0,24212.0,2688.0
95524,73531.0,41389.0,1724.0
95492,99521.0,39479.0,29920.0
95501,42500.0,27488.0,23467.0
93591,46258.0,15579.0,6579.0
93609,41569.0,15881.0,5586.0
93616,35066.0,14746.0,2664.0
93618,42665.0,16411.0,31230.0
93626,82500.0,41148.0,1983.0
93501,32109.0,17800.0,4861.0
93505,48312.0,18682.0,13606.0
93526,41625.0,31891.0,570.0
93552,63261.0,19685.0,40266.0
93560,56274.0,24688.0,20929.0
93608,39844.0,13334.0,940.0
93669,35833.0,22595.0,164.0
93701,21820.0,9738.0,10274.0
93728,34667.0,18127.0,16382.0
93924,103426.0,63085.0,6568.0
93925,53222.0,15911.0,2155.0
93933,64921.0,29586.0,25015.0
93638,41129.0,14981.0,50894.0
93651,108594.0,42956.0,1915.0
93660,32627.0,11815.0,4228.0
93664,102222.0,58898.0,408.0
93667,76719.0,32501.0,2415.0
93673,39643.0,12608.0,740.0
93711,71825.0,45889.0,38349.0
93720,84614.0,41127.0,47270.0
93907,76360.0,32551.0,22766.0
93921,91313.0,63701.0,3379.0
93930,48141.0,16878.0,17142.0
93012,103043.0,49602.0,36225.0
93030,68543.0,22872.0,59755.0
93040,49853.0,18530.0,2007.0
93110,81429.0,48566.0,16660.0
93212,38075.0,9441.0,23424.0
93218,24583.0,12275.0,873.0
93260,40521.0,19741.0,228.0
93261,20845.0,8896.0,2715.0
93263,42953.0,15655.0,21572.0
93267,32319.0,14083.0,6347.0
93274,52096.0,20659.0,73778.0
93276,27361.0,16383.0,186.0
93422,82548.0,39077.0,33806.0
93455,84404.0,34771.0,45116.0
93612,42664.0,21778.0,35450.0
93621,42353.0,30881.0,94.0
92078,79673.0,37471.0,49034.0
92117,77621.0,37322.0,56173.0
92123,78880.0,38606.0,31216.0
92139,64510.0,23318.0,37040.0
92173,42561.0,14981.0,31866.0
92223,73588.0,28331.0,53914.0
92230,48284.0,16368.0,3406.0
92240,36067.0,17296.0,34447.0
92254,24755.0,10495.0,10385.0
92313,67034.0,29389.0,12512.0
92316,55603.0,18195.0,28783.0
93606,30855.0,11700.0,949.0
93624,32167.0,8939.0,1041.0
93648,33117.0,12232.0,16194.0
93654,46839.0,18972.0,30935.0
93656,50902.0,16648.0,6323.0
93010,92045.0,41674.0,45092.0
93015,67882.0,23694.0,17817.0
93117,62547.0,26646.0,58431.0
93202,48302.0,17188.0,3777.0
93223,38360.0,13084.0,10742.0
93244,67625.0,46611.0,395.0
93277,57596.0,27310.0,53015.0
93292,54832.0,24086.0,41031.0
93305,31454.0,12467.0,38725.0
93313,72946.0,23856.0,52637.0
93405,45611.0,19751.0,36550.0
93424,71090.0,76415.0,776.0
93432,90321.0,44028.0,1125.0
93433,68333.0,31949.0,13538.0
93450,51250.0,19351.0,806.0
93460,92557.0,48332.0,4929.0
93465,84366.0,39822.0,8914.0
93532,62932.0,29955.0,2871.0
93550,41675.0,16153.0,77006.0
93551,92500.0,34888.0,51085.0
93561,63288.0,27063.0,34839.0
93563,82656.0,33996.0,408.0
93602,65231.0,29425.0,3967.0
93605,91250.0,29528.0,188.0
93610,48694.0,16030.0,23607.0
93644,52597.0,29983.0,8981.0
93662,42305.0,17473.0,30922.0
93668,45074.0,19664.0,1173.0
93704,56769.0,29063.0,29294.0
93726,38435.0,16716.0,43209.0
93906,65203.0,22839.0,65256.0
93908,135606.0,61378.0,12093.0
93923,95644.0,73786.0,12833.0
93665,37018.0,11217.0,875.0
93702,26580.0,11091.0,44139.0
93705,38105.0,17020.0,37707.0
93706,30433.0,13474.0,40936.0
93710,49882.0,23107.0,32625.0
93905,49659.0,14162.0,60408.0
93940,81807.0,48311.0,32411.0
95130,120639.0,54504.0,14863.0
95138,173286.0,66825.0,20766.0
95210,43587.0,18185.0,41117.0
95233,70625.0,29872.0,567.0
95237,56190.0,28181.0,3531.0
95255,34444.0,22117.0,1358.0
95257,51193.0,26032.0,433.0
95306,45705.0,36432.0,882.0
95307,54405.0,18851.0,44736.0
95316,67012.0,27554.0,6616.0
95335,40893.0,20061.0,201.0
95336,62362.0,26212.0,47612.0
93927,55788.0,16283.0,18778.0
93035,86630.0,37883.0,29404.0
93067,57788.0,55161.0,454.0
93203,38836.0,12164.0,22744.0
93060,58352.0,22877.0,34181.0
93065,98946.0,42269.0,72061.0
93066,101827.0,55558.0,3112.0
93105,91966.0,52415.0,27515.0
93215,41877.0,13110.0,55269.0
93219,29176.0,11630.0,10167.0
93225,43021.0,24107.0,4816.0
95030,197647.0,115627.0,13288.0
95037,120864.0,52449.0,51652.0
95043,74205.0,40271.0,732.0
95045,77644.0,32621.0,4181.0
95050,88872.0,40803.0,39452.0
95066,106113.0,58559.0,15217.0
95120,185800.0,72890.0,37774.0
95123,112946.0,44898.0,67186.0
95225,66417.0,27102.0,470.0
95228,80706.0,38596.0,4501.0
95242,68611.0,37866.0,26235.0
95258,88630.0,43680.0,3881.0
95301,57322.0,23401.0,38707.0
95324,62022.0,30899.0,8016.0
95330,81339.0,24171.0,21552.0
95346,65365.0,34464.0,1661.0
95365,39808.0,14066.0,4710.0
95380,45901.0,21882.0,42672.0
95385,51429.0,24070.0,440.0
95389,63214.0,33533.0,1392.0
95405,84354.0,42282.0,21448.0
95412,70536.0,33446.0,402.0
95436,63556.0,41844.0,6352.0
95441,86154.0,40744.0,2053.0
95451,51469.0,28745.0,11627.0
95462,45588.0,37205.0,1265.0
95470,62600.0,29476.0,5719.0
95472,87716.0,47207.0,30762.0
95482,50000.0,28054.0,31847.0
95497,78350.0,53803.0,1161.0
95503,51462.0,26526.0,25503.0
95519,52758.0,28162.0,19099.0
95531,46282.0,22538.0,23470.0
95536,51424.0,31339.0,2898.0
95559,2499.0,,72.0
95564,41250.0,23803.0,432.0
95607,68990.0,56994.0,327.0
95608,61437.0,38483.0,61860.0
95619,67632.0,30540.0,5674.0
95624,91971.0,35090.0,65742.0
95004,106047.0,40949.0,3956.0
95032,135833.0,74430.0,26281.0
95060,71485.0,43396.0,47367.0
92040,74918.0,31295.0,46261.0
91384,108102.0,31494.0,28842.0
91405,43548.0,21483.0,55384.0
91505,84651.0,45028.0,30680.0
91607,62139.0,42030.0,30873.0
91701,94591.0,36446.0,40034.0
91722,77459.0,25475.0,35708.0
91748,71000.0,27660.0,47084.0
91761,71727.0,24248.0,61124.0
91773,84355.0,36302.0,34496.0
91784,118916.0,50643.0,25567.0
91905,34911.0,20955.0,1478.0
91910,61922.0,27841.0,74297.0
91304,68282.0,31446.0,53761.0
91324,75949.0,35218.0,29617.0
91335,60413.0,25396.0,80524.0
91342,70106.0,23545.0,96487.0
91343,62791.0,23175.0,66590.0
91105,122917.0,75672.0,12191.0
91016,74076.0,36750.0,41671.0
91108,158884.0,76675.0,13538.0
91204,45245.0,22365.0,18720.0
91303,55130.0,23826.0,31053.0
91306,67869.0,26645.0,49158.0
91331,60360.0,18397.0,105799.0
91604,103470.0,74954.0,32117.0
91702,62514.0,20939.0,62348.0
91024,96630.0,59521.0,11006.0
91106,80291.0,49582.0,25375.0
91107,95630.0,51685.0,32364.0
91355,92707.0,42911.0,31455.0
91401,54058.0,30819.0,41412.0
91381,128310.0,54992.0,20371.0
91406,55542.0,25897.0,55215.0
91423,83732.0,62619.0,33737.0
91502,38147.0,25992.0,11598.0
91602,81917.0,55190.0,19358.0
91706,62161.0,18853.0,77342.0
91710,79592.0,24103.0,90582.0
91711,97593.0,43584.0,36854.0
91906,47227.0,21279.0,4351.0
91913,96617.0,33917.0,53072.0
91942,61628.0,32733.0,40205.0
91962,107390.0,40621.0,2378.0
91978,72933.0,27961.0,10518.0
91001,98289.0,48448.0,37711.0
95526,30000.0,23523.0,210.0
95548,36125.0,17705.0,1224.0
95555,32083.0,25785.0,337.0
95570,51406.0,36725.0,2274.0
95573,49306.0,23081.0,1554.0
91316,74611.0,44289.0,29964.0
91504,75825.0,39471.0,26863.0
91724,83598.0,31907.0,26091.0
91103,69059.0,35115.0,28425.0
91008,117955.0,75536.0,1141.0
91046,28125.0,31015.0,143.0
91210,159500.0,93135.0,689.0
91387,90433.0,34263.0,43717.0
91390,116298.0,43281.0,19053.0
91708,90612.0,16576.0,3892.0
91915,112083.0,33654.0,31740.0
92335,50730.0,16138.0,99284.0
92371,55153.0,19851.0,17882.0
92372,50964.0,25340.0,6282.0
92392,57885.0,20549.0,58204.0
92505,64505.0,22465.0,51322.0
92401,23295.0,13259.0,1929.0
92408,39472.0,14209.0,14434.0
92504,62699.0,24598.0,59556.0
92506,91216.0,39375.0,45854.0
92509,66232.0,20402.0,81214.0
92539,42370.0,19860.0,4703.0
92543,33197.0,15787.0,37615.0
92586,39780.0,25958.0,20032.0
92592,101676.0,36385.0,84418.0
92618,101822.0,53112.0,43316.0
92625,140232.0,112566.0,12148.0
92679,162447.0,68790.0,32579.0
92688,108876.0,47463.0,45178.0
92708,84509.0,37851.0,57416.0
92806,68272.0,27724.0,39719.0
92843,60232.0,20948.0,46036.0
92870,89360.0,36425.0,53582.0
92004,38856.0,31174.0,2414.0
92007,106811.0,59649.0,11234.0
92037,105904.0,80761.0,39724.0
92020,55666.0,26344.0,58742.0
92025,60042.0,26004.0,53772.0
92027,63904.0,25622.0,56811.0
92065,89750.0,37029.0,36309.0
94591,80888.0,34621.0,55334.0
94595,73783.0,60641.0,17938.0
94596,101259.0,63700.0,20822.0
94598,148313.0,68779.0,27780.0
94606,53108.0,29339.0,38303.0
94610,96681.0,67152.0,31496.0
94618,156116.0,90384.0,17041.0
94703,77259.0,45542.0,21937.0
94705,121219.0,85752.0,13365.0
94937,82903.0,48318.0,816.0
94940,91688.0,44147.0,234.0
94965,103424.0,83637.0,11408.0
94558,88765.0,43035.0,69142.0
94564,90596.0,38461.0,19200.0
94015,90972.0,36257.0,64887.0
